Package                       Version
----------------------------- ----------
asgiref                       3.11.0
certifi                       2025.11.12
channels                      4.3.2
channels_redis                4.3.0
charset-normalizer            3.4.4
click                         8.3.1
crispy-bootstrap5             0.7
Django                        4.2.26
django-allauth                0.63.6
django-cors-headers           4.9.0
django-crispy-forms           2.5
django-debug-toolbar          4.1.0
django-extensions             3.2.3
django-filter                 23.5
django-redis                  5.4.0
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
drf-yasg                      1.21.11
gunicorn                      21.2.0
h11                           0.16.0
idna                          3.11
inflection                    0.5.1
iniconfig                     2.3.0
msgpack                       1.1.2
packaging                     25.0
pillow                        10.4.0
pip                           25.3
pluggy                        1.6.0
psycopg2-binary               2.9.11
Pygments                      2.19.2
PyJWT                         2.10.1
pytest                        9.0.1
pytest-django                 4.11.1
python-dotenv                 1.2.1
pytz                          2025.2
PyYAML                        6.0.3
redis                         4.6.0
requests                      2.32.5
sqlparse                      0.5.3
uritemplate                   4.2.0
urllib3                       2.5.0
uvicorn                       0.38.0
whitenoise                    6.11.0
